geoid,neighborhood_2021,totalPopulation,malePercent,age<18Percent,age>60Percent,white,black,asian,hispanic,foreignBorn,collegeAbove,poverty,unemployment,renterPercent,noCarPercent,medianIncome,noMove,housingCostPerc,comDriveAlone,comCarpool,comPublicTransit,comWFH,comTaxi,comMotorcycle,comBikeWalk,commute<10min,commute10-29min,commute30-59min,commute>60min
46,1,4417,51.18858954,14.42155309,28.20919176,76.95268282,0.701833824,1.969662667,26.87344351,21.48517093,47.90502793,6.158025809,34.78835979,32.94177732,10.36772217,118972,92.25658648,27.3,47.5305845,9.877661985,26.05346624,6.751246035,0,0,9.787041232,11.56462585,20.65111759,20.94266278,46.84159378
47,2,33959,45.29285315,30.43670308,13.17765541,9.944344651,54.89560941,0.371035661,51.95382667,22.59783857,10.35362555,44.50277486,46.96750322,97.05657167,77.33730328,31047.75,92.17749451,36.06875,18.92973476,2.140530479,58.95765472,4.727780363,2.177757096,0.204746394,12.39646347,3.301748559,22.24284458,38.0677933,36.38761356
48,0,35291,55.73375648,4.587571902,23.6660905,66.50704146,4.904933269,16.02958261,19.59423082,29.37859511,72.13978599,12.02937174,27.22619963,81.28839982,88.46400734,95901.66667,78.40077455,22.115,4.446112411,0.256081946,43.98428187,14.89248973,2.446024107,0,32.23100358,7.096908072,53.20605935,32.91139241,6.785640174
49,3,41307,44.91490546,18.89510252,13.37545694,55.27150362,26.66376159,6.221705764,13.63207205,16.86154889,69.14719706,14.88540958,26.41243353,62.91413309,63.0391544,108186.3,81.44276394,25.14,8.289203029,1.59306753,55.57354808,17.30491488,0.520810539,0.118167097,14.74900433,4.281555967,22.48743054,58.07885684,15.15215666
5,1,27876,49.77399914,23.31396183,21.81805137,84.19787631,0.538097288,8.519873727,14.52145215,15.62993256,36.30536437,4.122970838,37.95676556,15.18433432,5.272946067,100705.6667,93.28212189,25.75833333,70.36569987,7.116960908,16.09394704,5.40668348,0.212799496,0,0.220680958,1.441426429,35.47742043,31.12814531,31.95300783
50,0,19878,50.55337559,9.965791327,17.17476607,54.25093068,7.485662542,21.13894758,22.74373679,35.95432136,66.59169655,17.57269279,27.19769567,88.95519729,82.98744099,85614.66667,76.14493194,20.7625,5.630405855,1.081170991,36.36061211,16.25914837,4.407850965,0,32.64304724,6.326348197,40.4012315,45.39676234,7.87565796
51,4,48203,45.0511379,17.17735411,31.67645167,10.59892538,64.41300334,2.091156152,30.58730784,26.75144701,26.20440993,12.91721504,45.06747953,59.09276665,42.99141806,56294,95.54466799,20.06666667,27.36336032,4.397773279,52.93016194,6.042510121,1.148785425,0,8.031376518,2.100614026,19.37951093,31.16988043,47.34999461
52,3,10549,49.48336335,23.60413309,17.92586975,76.68973362,8.948715518,5.545549341,6.569343066,13.93497014,82.47619048,5.193010169,23.74847375,59.83333333,49.5952381,167779.3333,84.61982121,20.36666667,6.61227265,0.594934557,51.87829339,25.29321775,0.577936427,0,13.71749108,4.118316268,28.16837315,59.88623436,7.827076223
53,4,27296,51.21629543,23.77271395,24.15372216,28.21658851,2.579132474,31.12177608,42.87807737,47.25967175,21.13919395,10.56612251,39.34044436,50.68103021,16.85240218,75692.5,93.17916902,36.04166667,49.53430744,9.929078014,32.53012048,3.605913014,0.170896351,0,3.648637102,2.810034571,28.96019856,31.77023314,36.45953373
54,3,4879,48.16560771,28.7353966,10.78089772,69.54293913,3.422832548,5.841360935,12.70752203,14.96208239,83.66485835,5.44442153,17.41861793,56.83646113,43.43163539,139480,88.78951747,22.425,9.020044543,0.927988122,48.32962138,24.20193022,1.893095768,0,13.25167038,3.281096964,20.91087169,64.25073457,11.55729677
55,4,51871,45.99101617,20.06708951,34.43735421,56.59617127,18.92579669,8.008328353,18.91037381,46.72553064,36.89951142,27.39534517,54.72387145,69.9360748,53.34414655,37347.16667,93.32205104,27.45,25.37606279,4.132231405,51.03751709,8.692550092,0.321065462,0,9.037398181,4.903301426,18.77319789,33.81519828,42.5083024
56,2,60327,51.88058415,25.04517049,16.52162382,31.51159514,12.52507169,15.96797454,65.90581332,57.96575331,16.61323732,20.68312799,35.91142627,81.67714638,56.179115,56851.83333,90.84769563,35.25984848,18.68586993,6.678855267,59.22540204,2.899145554,0.481325324,0.49625014,10.65258759,3.911773747,20.11988933,41.57700584,34.39133108
58,1,8759,49.09236214,24.29501085,24.45484644,73.20470373,2.523119078,2.055029113,28.72474027,20.92704647,41.44474565,5.056444026,38.96477354,27.10922171,10.20274689,88303,90.98275263,33.6,51.91323422,6.751157689,28.05264441,11.2113088,0.389958567,0.950524007,0.731172313,4.254735108,27.39500412,46.33543783,22.01482295
6,1,16770,49.94036971,21.93202147,23.05307096,65.92725104,8.097793679,17.86523554,14.05485987,36.84555754,31.70269572,12.76927693,40.83234597,38.96545857,20.23141058,72862,92.31236706,30.895,41.12903226,9.868780755,36.56369601,9.158009841,0,0.259704757,2.651722253,5.145952453,25.98555522,29.1152573,39.75323503
60,2,18552,47.35877533,25.88939198,18.92518327,8.586675291,41.32169038,0.884001725,62.78029323,31.7647693,15.9529942,32.75992643,44.43668366,93.08988764,71.57303371,31811.4,91.88214071,28.06,16.84970663,7.206258462,64.57048292,3.836317136,0.571686475,0,6.499172559,2.440550688,19.93116395,46.30788486,31.3204005
61,2,117670,45.48058129,19.06263279,16.8938557,24.19903119,60.94246622,3.070451262,13.23786862,27.41820345,41.04703563,19.95867413,33.25196414,82.15940686,69.41191339,64124.58065,87.76146316,29.30858295,12.70293413,1.459203467,61.61158975,14.59902487,0.929696101,0,7.701448718,1.424215761,17.84976161,54.91006569,25.81595695
62,2,40605,47.38086443,20.98756311,20.2709026,34.02536633,56.15564586,0.85457456,10.62923285,35.49070312,37.72761421,17.973588,33.9490658,85.39848749,65.27050611,64862.55556,91.97174692,28.50555556,13.04940018,2.593116455,60.43270994,10.97490701,0.984860391,0.162397192,10.84918016,5.201835942,20.51900671,49.55278334,24.72637401
63,2,49668,49.19666586,25.5154224,16.27003302,31.7367319,26.10131272,8.709833293,59.84537328,44.62027865,15.38509144,18.5089141,41.66448984,66.79211715,58.4508006,59863.78571,97.06917724,34.66,24.66468672,3.233378042,59.16842307,6.509867791,0.210768346,0,4.96263652,1.941896808,14.34646718,56.13567659,27.57595942
64,1,26641,48.3653016,16.90251867,32.37866446,46.43219098,2.188356293,43.96231373,9.965842123,38.64719793,49.66413763,7.317165307,39.59181866,23.95209581,10.4446844,103682.8333,92.98596438,26.66666667,52.39188975,10.24869317,22.01013781,12.20497386,0.071281483,0,2.677015682,1.380243572,34.60532251,32.03428056,31.98015336
65,3,13727,47.97115174,15.983099,11.9326874,41.81540031,21.35936476,22.75806804,16.23807096,28.1926131,72.30693556,15.50229475,23.31968611,75.88694244,78.74282349,122042.75,74.55028015,22.425,5.25187567,0.643086817,55.38882934,20.73359533,1.798261284,0,14.92199595,1.652644231,38.10096154,54.61237981,5.634014423
66,3,9958,45.50110464,25.58746736,10.30327375,41.65495079,21.96224141,17.39305081,22.92629042,25.57742519,58.40592334,24.87501275,28.64,71.60426346,61.41022137,135671.5,87.94971382,23.925,6.786171575,1.941954759,52.39009816,16.66666667,6.124626547,0,14.53265045,3.533930858,33.46991037,53.49551857,9.500640205
67,4,45035,50.99367159,20.06217386,25.4735206,46.57710669,1.89408238,41.36338403,13.58498945,47.3098701,34.164435,18.2612201,39.97832859,49.48871182,33.3001328,73129.47059,92.54015974,29.73529412,27.17491546,6.55804898,41.09027564,11.80961164,0.245926837,0.03586433,12.64986167,5.048509847,26.96798931,35.70557137,32.27792947
68,0,31840,50.37060302,8.602386935,26.80590452,66.03329146,5.480527638,12.84233668,21.5201005,27.08856784,67.07944013,14.47836254,30.59418458,67.29276797,82.09987628,90055,84.59214502,20.85,3.616208362,0.742614217,46.31114459,17.6236345,1.119302588,0,30.03820696,6.715442906,48.79148158,39.84844526,4.644630259
69,2,66478,46.20626373,24.51036433,17.80438641,12.96669575,44.67643431,1.034928849,59.17747225,40.41487409,15.93190046,29.13173379,40.99237817,89.10025922,73.14992892,39858.35714,92.38766493,29.23928571,17.84927962,1.622310634,66.78125845,2.537757349,2.248059021,0.034763799,8.316273321,3.923589093,21.52029169,43.85700698,30.69911224
7,3,76737,49.03762201,13.73652866,17.21594537,58.77738249,4.747383922,15.34722494,26.1725113,38.3309225,52.43152142,10.64218746,26.82912306,83.56124186,64.93338811,80452.95652,87.06237478,26.87173913,10.99788855,2.519966951,64.42210594,12.38868998,0.690810612,0.144588268,8.110713302,2.538376906,18.99198407,60.0592026,18.41043642
70,4,18841,50.74571413,21.28337137,20.18470357,16.18810042,22.8437981,12.44626081,58.61153867,51.56308052,19.54763331,13.75785734,39.17168281,47.6357268,31.97120062,69315.125,95.94006767,37.5,28.69336011,4.920296222,53.9851889,4.807330237,0.677795908,0.175724865,6.690096649,2.768987342,18.63132911,47.99578059,30.60390295
71,4,53084,46.53944691,19.48044609,26.1076784,3.296661894,84.05545927,2.383015598,7.902569512,51.70296134,26.55425675,11.23402163,37.78111285,54.3710368,44.67508536,70940,95.74338589,32.98684211,27.42331042,3.180155188,57.2789772,5.962288425,1.24231094,0.056285933,4.293812568,1.380932022,13.67678495,45.62633604,39.31594699
72,4,57069,44.44444444,20.34028982,23.93944173,3.81292821,86.64949447,0.92694808,5.908636913,50.30051341,24.84237688,14.41846416,38.66492259,69.14638166,53.42530251,62926.05882,95.04584887,33.98823529,23.57653342,3.699049713,61.37987905,4.822115762,0.973847483,0,5.038090002,2.071127981,13.68924829,43.19663339,41.04299035
73,4,25784,51.70648464,16.10300962,28.94430655,20.94709898,1.105336643,65.95950977,15.20710518,65.4591995,26.85631869,15.00875316,43.18986652,52.28186332,30.71648144,59576.83333,94.14143794,34.20416667,36.6922037,10.97791798,35.05182515,7.832356918,0.027039207,0.135196034,8.67057233,4.175630745,26.08057892,36.79835713,32.94543321
74,2,60971,46.36958554,22.90105132,18.73513638,18.42515294,41.78543898,4.174115563,46.88458447,21.22320447,28.89600452,32.69147555,46.7704965,92.48541424,83.51614158,35594.09091,91.01557963,22.97784091,8.399393546,2.053281352,68.80225254,10.62594759,0.71041802,0.07797271,8.620316223,2.922644436,20.9868166,61.19620008,14.89433889
75,2,59773,43.27873789,17.04448497,23.46377127,30.95544811,27.05402105,13.25012966,42.23478828,26.35805464,36.23866828,29.02623683,45.68909531,91.70994572,82.54519895,52729.2,87.15232682,21.96045455,5.705054801,0.907901194,64.98445935,10.12596107,1.153279895,0.376247342,15.83919516,7.826720058,26.17855843,52.83491081,13.1598107
76,2,110153,45.85258686,28.00650005,17.42485452,13.06455566,66.64003704,3.544161303,29.89387488,30.58745563,14.90127236,25.17215768,43.3396858,74.47233158,59.93000875,49163.64286,95.9143663,33.72076149,22.28116056,4.004243561,60.07845653,6.515839337,1.884930425,0.081417152,4.320043422,2.227441873,12.70486395,54.50106886,30.56662532
77,2,30156,42.07122961,23.49449529,21.93593315,7.245655923,74.92704603,1.429234647,25.37140204,35.52195251,14.97397112,29.82824746,45.07845934,73.79924447,64.63392697,43687.33333,90.50641413,34.57777778,21.64737311,0.605520926,68.46838825,4.532502226,0.694568121,0,3.855743544,3.143363492,12.65740136,49.35173958,34.84749557
78,2,45149,46.0497464,28.99953487,15.11661388,17.3049237,42.8758112,0.363241711,66.28496755,27.94303307,13.25108853,39.63500864,43.04967732,92.96616637,72.11269397,27836.90909,91.32395504,36.60208333,22.46597066,3.568124752,61.35853046,5.292718382,0.892031188,0.303951368,4.506409409,3.216353869,19.04695458,40.06139678,37.67529477
79,0,44291,51.29484545,5.588042717,17.2450385,70.8360615,5.809306631,13.40452914,12.88975187,19.52992707,74.67154189,19.28534967,32.19964874,83.49804643,83.81521489,104156,72.97706474,20.45,3.925767309,1.266012998,45.86197829,16.57087043,1.217175702,0,30.35801495,9.068804035,47.20371037,38.8148415,4.912644092
80,3,37479,48.16563942,14.7362523,14.91235092,55.31897863,11.84663412,11.97203767,29.5338723,24.66714694,51.10530405,20.09202044,26.89752737,84.15001537,67.00891485,90251.5,81.22564935,23.20833333,7.562289872,2.275134712,59.34693502,18.18726109,0.474370193,0,11.31580159,2.150416573,24.84800721,60.48750281,12.51407341
81,4,39184,43.36463863,22.65975909,20.970294,8.322274398,71.33523887,0.227133524,26.77878726,36.64505921,25.16592067,13.65994683,37.78150304,61.42789449,45.3798768,66620.875,93.02083604,30.90446429,39.18059107,6.095022894,42.39162752,3.573764643,1.766070048,0,5.006838318,2.805870745,24.19832264,36.34681796,36.64898865
82,4,88884,49.48134647,21.68219252,19.32068764,14.03627199,1.531209217,45.49975249,45.90814995,66.25376896,28.53159111,9.370238122,33.18999109,72.6642444,60.97063622,62658.68421,92.61938561,30.86315789,14.84251336,3.168085155,67.82363332,5.510311762,0.332637471,0.162877658,7.41896263,2.354997694,15.14967588,59.16142659,23.33389983
83,4,25457,51.4396826,19.5859685,19.38955886,21.44400361,1.390580194,56.41277448,30.43956476,65.16871587,32.915426,11.60247079,35.07198489,58.06718713,39.75632837,67436.875,91.28058921,30.44375,25.32920831,10.21735681,51.14231318,5.386323973,0.674282088,0.317309218,6.607964461,1.693636287,25.88245158,51.50498868,20.91892345
84,1,30386,46.92292503,21.42763115,24.42901336,90.63713552,1.286776805,5.216217995,8.303165932,16.72480748,40.81452176,7.159566406,38.86075437,19.91858098,7.192013182,116017.1667,95.42898965,26.55833333,64.00415656,6.983027364,18.14340145,8.569449255,0.131624524,0,1.614132317,3.5232611,29.41354751,31.69419609,35.3689953
85,2,28072,42.45155315,20.06982046,17.9431462,7.003419778,81.21615845,1.791821032,6.134226275,43.21744087,31.85728745,13.58572201,35.95354098,76.98769877,62.97629763,68358.22222,94.84192415,31.61111111,15.7504363,2.363292612,66.85573008,7.031704479,0.785340314,0,6.980802792,2.831443097,16.84004693,47.78255768,32.54595229
86,4,60666,47.02963769,30.85748195,20.1480236,35.87841625,42.46530182,4.742359806,23.78927241,33.18333168,29.0964234,16.92485785,39.95291859,72.34007292,40.34360844,65817.55556,91.86316229,29.66444444,42.91813706,5.61582364,33.64266109,6.813924106,2.635821026,0,7.349801769,8.167749778,25.19986909,29.90789658,36.72448455
87,0,16786,47.57536042,8.822828548,4.468009055,72.75110211,1.584653878,16.50184678,6.636482783,19.11116407,91.58537553,5.112625054,9.582790091,85.65032988,89.64420358,195634.5,65.33604644,21.3,1.705402958,0.271657108,51.48656807,14.08843948,1.833685481,0,30.33504377,10.96179183,50.39086517,35.03732982,3.610013175
88,0,1906,62.11962225,15.21511018,5.19412382,64.21825813,3.830010493,19.41238195,10.07345226,22.45540399,91.96310935,7.926509186,10.22797289,81.23543124,85.66433566,208438,77.02265372,22.8,2.668539326,2.879213483,44.17134831,23.24438202,1.123595506,0,25.91292135,8.600182983,33.48581885,53.52241537,4.3915828
89,2,107159,47.19248966,21.23853339,19.11272035,28.95790368,45.03588126,9.670676285,17.54122379,41.16686419,37.5353412,14.52932063,33.11220709,79.56158295,58.76202743,74310.21429,92.19017205,28.76220238,17.1475571,3.182196339,60.41635154,10.42769626,1.036151868,0.011344728,6.821963394,1.78582737,16.45663141,51.0607308,30.69681042
9,1,21372,48.73198578,19.58169568,26.38031069,36.95021523,1.249298147,51.41306382,15.45012165,47.25341568,34.62777041,10.52754873,39.00266636,31.73263216,12.46886244,76039.42857,95.23383413,30.22857143,49.3808208,9.466789479,30.11974209,7.542728482,0.419609047,0.061406202,2.538123017,2.468452513,25.88000886,40.48040735,31.17113128
90,0,20190,52.47152055,9.5047053,17.86527984,77.71669143,6.13174839,9.321446261,11.401684,23.90787519,82.86555787,9.872247353,20.88087875,65.76576577,80.98759136,155353,78.75766489,18.91666667,5.478967833,1.385648639,47.61399788,15.92788971,2.545068929,0,25.88900672,7.862428523,63.12647158,24.34409687,4.667003027
91,4,71676,47.11479435,22.65472404,25.00279033,16.79920755,67.68234835,5.234667113,8.732351136,43.19158435,31.47774505,10.06334158,39.22198864,40.23981218,32.79808821,84231.92593,95.47185244,30.45783476,34.11559225,5.389012385,49.47284852,6.294061607,0.800254049,0.028580502,3.216894252,2.67724007,18.54412363,36.70868917,42.06994713
92,4,69610,44.84700474,14.08849303,28.93118805,10.54589858,3.447780491,73.09581957,13.84571182,70.49418187,22.9476975,20.7895389,42.14488543,72.40534601,62.06275442,44813.86667,93.11237027,31.58,16.35447154,11.52845528,43.12195122,5.391869919,0.146341463,0.02601626,22.61788618,8.225629039,26.09652138,37.11673312,28.56111646
95,4,92512,47.9440505,18.78675199,26.87002767,55.13122622,3.733569699,27.73045659,15.17316672,44.99848668,61.9199933,7.066085615,34.9355171,50.54241243,45.63215252,104647.25,91.05510363,23.5625,23.01389842,4.02582361,50.67776253,15.07592656,0.416094715,0.021448181,6.07841455,2.174516984,16.17123374,53.06225534,28.59199394
97,3,35051,46.45231234,19.07791504,15.42324042,38.34698011,32.74656928,10.75860888,16.07657413,20.35890559,57.4207038,18.53403452,29.76750623,79.12554825,70.90186404,101447.5,83.44883345,23.775,9.249159918,1.592023357,52.36049138,21.26370297,1.189885969,0,14.07480857,2.658644092,28.20261667,55.64262226,13.49611698
98,1,18972,52.17689226,22.18532574,24.53615855,32.64284208,8.776091082,50.12650221,10.06219692,48.3923677,49.24253787,9.63099631,37.52160617,56.7941041,12.78980501,95545,91.84682238,23.43,42.07496181,11.97274116,25.5199154,15.32134884,0,0,3.430854189,4.523380047,25.82211739,35.57652283,34.07797974
1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
